Prediction,Actual,Difference
4.83730158730159,5,-0.162698412698411
4.84850793650794,5,-0.151492063492063
4.21298095238095,5,-0.787019047619046
4.75261111111111,5,-0.247388888888888
4.87649047619048,5,-0.123509523809523
4.7446873015873,5,-0.255312698412697
4.92787301587301,5,-0.0721269841269851
3.2199,3,0.219900000000002
3.0444873015873,3,0.0444873015873029
2.77691428571429,3,-0.223085714285714
3.76314126984127,3,0.763141269841271
2.07886666666667,3,-0.921133333333334
3.08639523809524,3,0.0863952380952373
3.08115079365079,3,0.0811507936507918
4.75588253968254,3,1.75588253968254
4.02643492063492,3,1.02643492063492
4.50483015873016,3,1.50483015873016
3.96473650793651,3,0.964736507936507
4.22067301587301,3,1.22067301587301
4.08087936507937,3,1.08087936507937
3.42468571428571,3,0.424685714285714
4.07853492063492,3,1.07853492063492
4.03816031746032,3,1.03816031746032
4.91435714285714,5,-0.0856428571428571
3.73889523809524,5,-1.26110476190476
3.95520952380952,5,-1.04479047619048
4.21535555555556,5,-0.784644444444445
4.63103492063492,5,-0.368965079365078
4.82372698412698,5,-0.176273015873015
4.55487619047619,5,-0.445123809523809
4.85050634920635,5,-0.149493650793651
4.98217142857143,5,-0.0178285714285709
4.99666666666667,5,-0.00333333333333297
4.57093968253968,5,-0.429060317460317
4.8982,5,-0.1018
4.83546984126984,5,-0.164530158730158
4.91827301587302,5,-0.0817269841269832
4.91834920634921,5,-0.0816507936507938
4.92892063492063,5,-0.0710793650793651
4.82853650793651,5,-0.171463492063491
4.93325396825397,5,-0.0667460317460309
4.95108571428571,5,-0.048914285714285
4.87435555555556,5,-0.125644444444444
4.95991111111111,5,-0.0400888888888877
4.924,5,-0.0759999999999978
4.9436,5,-0.0563999999999991
4.80662857142857,5,-0.193371428571427
4.91374285714286,5,-0.0862571428571419
4.9094380952381,5,-0.0905619047619028
4.90355873015873,5,-0.0964412698412689
4.59573492063492,5,-0.40426507936508
4.90375238095238,5,-0.0962476190476185
4.96466031746032,5,-0.0353396825396812
4.9912,5,-0.00879999999999903
4.98436825396826,5,-0.0156317460317448
4.46273650793651,5,-0.537263492063492
4.63653333333333,5,-0.363466666666667
4.41921428571429,5,-0.580785714285714
4.88193015873016,5,-0.118069841269841
4.86051428571428,5,-0.139485714285716
4.83965714285714,5,-0.160342857142859
4.85271428571429,5,-0.147285714285714
2.87961746031746,5,-2.12038253968254
4.38168412698413,5,-0.618315873015873
4.62431746031746,5,-0.375682539682538
4.91146349206349,5,-0.0885365079365075
4.77022857142857,5,-0.229771428571428
4.85106031746032,5,-0.148939682539683
4.30946507936508,5,-0.69053492063492
4.89668888888889,5,-0.103311111111109
4.9334,5,-0.0665999999999984
4.93473333333334,5,-0.0652666666666644
4.84620952380952,5,-0.153790476190475
3.88747619047619,5,-1.11252380952381
4.91627777777778,5,-0.0837222222222218
4.93896190476191,5,-0.0610380952380947
4.9896,5,-0.0103999999999997
4.95738095238095,5,-0.0426190476190467
4.96486666666667,5,-0.0351333333333326
4.981,5,-0.0189999999999992
4.01977936507937,4,0.0197793650793656
4.37435396825397,4,0.374353968253969
4.34096507936508,4,0.34096507936508
4.35028412698412,4,0.350284126984125
4.15721587301587,4,0.157215873015875
4.62768888888889,4,0.627688888888889
4.65042698412699,4,0.650426984126987
4.59437301587302,4,0.594373015873017
3.98872857142857,4,-0.0112714285714293
3.44627936507936,4,-0.553720634920635
3.82020952380952,4,-0.179790476190478
2.20170317460317,2,0.201703174603173
2.45108095238095,2,0.451080952380953
2.26617936507937,2,0.266179365079365
3.46572380952381,2,1.46572380952381
2.15933015873016,2,0.159330158730159
2.94356507936508,2,0.943565079365081
4.81969047619048,5,-0.180309523809523
4.96005555555556,5,-0.0399444444444441
4.74732698412699,5,-0.252673015873015
4.6836,5,-0.316399999999999
4.94422222222222,5,-0.0557777777777764
4.90453492063492,5,-0.0954650793650789
4.9316746031746,5,-0.0683253968253954
1.43361111111111,1,0.433611111111111
1.74717777777778,1,0.747177777777778
1.56574761904762,1,0.565747619047618
2.06297777777778,1,1.06297777777778
2.16692222222222,1,1.16692222222222
3.6158,1,2.6158
4.81737936507936,5,-0.182620634920635
4.45697619047619,5,-0.543023809523811
3.81077301587301,5,-1.18922698412699
4.79645396825397,5,-0.20354603174603
4.61544126984127,5,-0.384558730158729
3.55185714285714,5,-1.44814285714286
3.13615555555555,4,-0.863844444444445
2.84430158730159,4,-1.15569841269841
3.15284920634921,4,-0.847150793650793
3.58658888888889,4,-0.413411111111111
3.96503492063492,4,-0.03496507936508
3.86669523809524,4,-0.133304761904761
3.51511746031746,4,-0.484882539682538
3.15785079365079,4,-0.842149206349207
3.68509682539683,4,-0.314903174603175
2.98471587301587,4,-1.01528412698413
3.4071,4,-0.592900000000002
3.16518412698413,3,0.165184126984126
2.22897936507936,3,-0.771020634920636
3.27929682539682,3,0.279296825396825
2.54807619047619,3,-0.451923809523809
3.26941428571428,3,0.269414285714285
2.65947301587301,3,-0.340526984126986
2.04133174603175,3,-0.958668253968253
2.76593333333333,3,-0.234066666666666
2.84520317460318,3,-0.154796825396825
2.84652222222222,3,-0.153477777777777
3.56196825396825,3,0.561968253968254
2.91083015873016,3,-0.0891698412698427
4.20957301587301,3,1.20957301587301
3.44267936507936,3,0.442679365079365
3.18144126984127,3,0.181441269841268
2.50841904761905,3,-0.491580952380954
2.95299682539682,3,-0.0470031746031769
2.11766190476191,3,-0.882338095238095
4.0836746031746,3,1.0836746031746
4.85556349206349,5,-0.144436507936508
4.84760158730159,5,-0.152398412698411
4.72610476190476,5,-0.273895238095237
4.16312698412699,5,-0.836873015873015
4.45646190476191,5,-0.543538095238095
4.81036666666667,5,-0.189633333333331
3.92991428571429,4,-0.0700857142857148
2.95424285714286,4,-1.04575714285714
4.14618888888889,4,0.14618888888889
3.6543126984127,4,-0.3456873015873
3.86538888888889,4,-0.134611111111111
4.12035396825397,4,0.120353968253968
2.82431587301587,4,-1.17568412698413
3.45563492063492,4,-0.54436507936508
3.74848571428571,4,-0.251514285714286
4.08824444444444,4,0.0882444444444443
4.11678888888889,3,1.11678888888889
3.22078253968254,3,0.220782539682539
3.51795396825397,3,0.51795396825397
3.01781904761905,3,0.0178190476190485
3.90112380952381,3,0.901123809523808
3.78498571428571,3,0.784985714285713
3.9962873015873,3,0.996287301587298
3.34373968253968,3,0.343739682539682
3.27879523809524,3,0.278795238095238
3.42680952380952,3,0.426809523809522
3.22890476190476,3,0.228904761904762
2.16194126984127,3,-0.83805873015873
1.9751,3,-1.0249
2.83106031746032,4,-1.16893968253968
4.36140952380952,4,0.361409523809525
3.64056349206349,4,-0.359436507936508
3.65317619047619,4,-0.346823809523811
3.79909523809524,4,-0.200904761904763
3.71871428571428,5,-1.28128571428572
4.64938571428571,5,-0.350614285714287
4.6731380952381,5,-0.326861904761903
4.12000317460317,5,-0.879996825396828
4.37266507936508,5,-0.627334920634919
4.30883174603175,5,-0.691168253968254
4.10366507936508,5,-0.896334920634921
4.32744603174603,5,-0.672553968253967
4.28055238095238,5,-0.719447619047619
4.15674126984127,5,-0.84325873015873
4.01976666666667,5,-0.980233333333333
3.59264285714286,5,-1.40735714285714
4.53032063492064,5,-0.469679365079362
4.75063333333333,5,-0.249366666666666
4.50280793650794,5,-0.497192063492063
4.73328571428571,5,-0.266714285714285
4.81581746031746,5,-0.184182539682539
4.80211428571429,5,-0.197885714285714
4.66820634920635,5,-0.331793650793651
4.39385396825397,5,-0.606146031746031
4.20561428571428,5,-0.794385714285715
3.51166666666667,3,0.511666666666668
4.05969523809524,3,1.05969523809524
4.36627619047619,3,1.36627619047619
4.35650634920635,3,1.35650634920635
2.85206984126984,3,-0.14793015873016
3.64644603174603,3,0.646446031746033
3.75791904761905,3,0.757919047619047
3.63530793650794,3,0.635307936507937
2.58137142857143,3,-0.418628571428572
2.27007142857143,3,-0.72992857142857
3.80012380952381,5,-1.19987619047619
4.46666984126984,5,-0.533330158730157
4.88575079365079,5,-0.114249206349206
4.63345396825397,5,-0.366546031746031
4.57386666666667,5,-0.426133333333332
4.29368253968254,5,-0.706317460317459
4.61219682539683,5,-0.387803174603174
4.55553015873016,5,-0.444469841269841
4.24651904761905,3,1.24651904761905
3.57852380952381,3,0.578523809523808
3.86678095238095,3,0.866780952380953
3.43702063492064,3,0.437020634920636
3.11768888888889,3,0.117688888888889
4.13734920634921,3,1.13734920634921
3.09404126984127,3,0.0940412698412709
3.39086031746032,3,0.390860317460318
3.61347301587302,3,0.613473015873017
3.46383650793651,3,0.463836507936508
3.22192698412698,3,0.221926984126984
3.75014285714286,3,0.750142857142857
1.83739206349206,1,0.837392063492064
1.60418888888889,1,0.604188888888889
2.33945238095238,1,1.33945238095238
1.46644761904762,1,0.466447619047619
1.56495238095238,1,0.56495238095238
1.52304444444444,1,0.523044444444444
3.2879746031746,1,2.2879746031746
3.0593619047619,1,2.0593619047619
1.72492380952381,1,0.72492380952381
1.60698095238095,1,0.606980952380952
1.85309841269841,1,0.853098412698412
1.55096825396825,1,0.550968253968253
2.41461111111111,1,1.41461111111111
3.36712539682539,1,2.36712539682539
3.11676825396825,2,1.11676825396825
2.63308888888889,2,0.633088888888888
2.18338571428571,2,0.183385714285714
2.21299365079365,2,0.212993650793651
1.97525396825397,2,-0.0247460317460315
3.10989523809524,2,1.10989523809524
2.3328,2,0.3328
2.59626825396825,2,0.596268253968253
2.15387301587302,2,0.153873015873017
2.91236984126984,3,-0.0876301587301578
2.93052380952381,3,-0.0694761904761907
3.01256190476191,3,0.0125619047619052
2.85610634920635,3,-0.14389365079365
3.64883809523809,3,0.648838095238095
3.44066666666666,3,0.440666666666665
3.43478412698412,3,0.434784126984124
3.33809523809524,3,0.338095238095238
3.27290158730159,3,0.272901587301586
4.65200793650794,5,-0.347992063492062
4.51495238095238,5,-0.485047619047618
4.29197142857143,5,-0.70802857142857
4.42242063492063,5,-0.577579365079365
4.31944761904762,5,-0.680552380952381
4.45291111111111,5,-0.547088888888889
4.60300634920635,5,-0.396993650793652
3.86357777777778,5,-1.13642222222222
4.63657777777778,5,-0.363422222222222
4.32215079365079,5,-0.677849206349206
1.65045396825397,1,0.650453968253968
1.52705238095238,1,0.527052380952381
2.08011746031746,1,1.08011746031746
1.71032857142857,1,0.710328571428571
1.98280634920635,1,0.982806349206349
1.67347619047619,1,0.67347619047619
2.0780746031746,1,1.0780746031746
2.13696507936508,1,1.13696507936508
3.18637936507936,1,2.18637936507936
2.41673174603175,1,1.41673174603175
2.83304603174603,3,-0.166953968253968
2.70818571428571,3,-0.291814285714286
3.45009523809524,3,0.450095238095237
3.14396507936508,3,0.14396507936508
2.99436031746032,3,-0.00563968253968294
2.83359682539683,3,-0.166403174603173
2.40514285714286,3,-0.594857142857143
2.33485714285714,3,-0.665142857142857
3.54123492063492,4,-0.458765079365078
3.88804920634921,4,-0.111950793650794
3.73267142857143,4,-0.26732857142857
3.78062222222222,4,-0.219377777777778
4.04866349206349,4,0.0486634920634916
3.87615396825397,4,-0.123846031746032
3.91443015873016,4,-0.0855698412698418
3.76207936507936,4,-0.237920634920636
3.88618412698413,4,-0.113815873015874
3.41555238095238,4,-0.584447619047622
4.43223650793651,5,-0.567763492063492
4.50323015873016,5,-0.496769841269842
4.38030476190476,5,-0.61969523809524
4.61651904761905,5,-0.383480952380951
4.24714126984127,5,-0.752858730158728
4.01621587301587,5,-0.983784126984126
4.12864285714286,5,-0.871357142857144
4.03304761904762,5,-0.966952380952383
2.88035714285714,3,-0.119642857142856
2.45422380952381,3,-0.545776190476191
3.57961904761905,3,0.579619047619047
2.87712698412698,3,-0.122873015873015
3.73012063492064,3,0.730120634920636
4.15938253968254,5,-0.84061746031746
4.12029206349206,5,-0.879707936507936
4.72820793650794,5,-0.271792063492063
4.35641428571429,5,-0.643585714285714
4.81327301587302,5,-0.186726984126984
4.6206126984127,5,-0.379387301587301
4.62040952380952,5,-0.379590476190477
3.36788095238095,3,0.367880952380952
3.74610476190476,3,0.746104761904761
3.36173492063492,3,0.361734920634921
3.46763809523809,3,0.467638095238094
3.3388746031746,3,0.338874603174603
3.24660634920635,3,0.246606349206348
2.86863968253968,3,-0.131360317460319
2.8456619047619,3,-0.154338095238096
3.18029047619048,3,0.180290476190478
2.98417777777778,3,-0.015822222222222
3.30835873015873,3,0.308358730158729
3.28088095238095,3,0.28088095238095
2.84029206349206,2,0.840292063492064
2.02969365079365,2,0.0296936507936496
3.94439841269841,2,1.94439841269841
1.85767142857143,2,-0.14232857142857
2.5947126984127,2,0.594712698412699
2.22089841269841,2,0.220898412698412
1.95826984126984,2,-0.0417301587301582
2.40104126984127,2,0.40104126984127
4.17017936507937,5,-0.829820634920634
4.63890952380952,5,-0.361090476190476
4.70342222222222,5,-0.296577777777779
4.51892222222222,5,-0.481077777777776
4.63916031746032,5,-0.360839682539681
3.80701904761905,5,-1.19298095238095
4.21043968253968,5,-0.789560317460318
4.65874285714286,5,-0.341257142857139
4.65569682539683,5,-0.344303174603175
4.33498571428571,5,-0.665014285714286
4.82420158730159,5,-0.17579841269841
3.46260476190476,1,2.46260476190476
2.90953333333333,1,1.90953333333333
1.36284920634921,1,0.362849206349207
2.10072063492063,1,1.10072063492063
4.29129682539683,5,-0.708703174603174
4.33764126984127,5,-0.662358730158731
4.46044920634921,5,-0.539550793650794
4.54786507936508,5,-0.452134920634921
4.40702063492063,5,-0.592979365079366
4.45705555555556,5,-0.542944444444444
4.5053253968254,5,-0.494674603174602
4.42456507936508,5,-0.575434920634918
4.34056825396825,5,-0.659431746031746
3.43168253968254,3,0.431682539682541
3.35045238095238,3,0.350452380952381
3.34563015873016,3,0.345630158730159
3.18577777777778,3,0.18577777777778
3.09103116883117,3,0.0910311688311696
3.48500158730159,3,0.485001587301591
3.09393650793651,3,0.0939365079365087
3.2706391053391,3,0.270639105339105
3.30109047619047,3,0.301090476190477
3.29281746031746,3,0.29281746031746
3.00908095238095,3,0.00908095238095452
3.15309365079365,3,0.153093650793652
3.26503968253968,3,0.265039682539683
3.14574603174603,3,0.145746031746034
3.16145714285714,3,0.161457142857144
3.18758888888889,3,0.187588888888889
3.45274761904762,3,0.452747619047619
2.93556666666667,3,-0.0644333333333327
3.26503968253968,3,0.265039682539683
3.16145714285714,3,0.161457142857144
3.23596349206349,3,0.235963492063491
3.16763650793651,3,0.167636507936507
2.11791111111111,1,1.11791111111111
1.33837301587302,1,0.338373015873016
1.54110793650794,1,0.541107936507936
2.20504920634921,1,1.20504920634921
1.22500793650794,1,0.225007936507936
2.11791111111111,1,1.11791111111111
1.30534603174603,1,0.305346031746031
1.54110793650794,1,0.541107936507936
1.50411904761905,1,0.504119047619048
3.86371111111111,5,-1.13628888888889
4.22371587301587,5,-0.776284126984126
4.43487301587301,5,-0.565126984126985
4.05637301587302,5,-0.943626984126984
4.27766031746032,5,-0.722339682539682
2.74706825396825,1,1.74706825396825
2.25797142857143,1,1.25797142857143
2.23019841269841,1,1.23019841269841
2.69493968253968,1,1.69493968253968
2.27758571428571,1,1.27758571428571
2.79339206349206,1,1.79339206349206
2.08266349206349,1,1.08266349206349
2.20876984126984,1,1.20876984126984
2.31726507936508,2,0.317265079365081
2.10926984126984,2,0.109269841269841
2.28102222222222,2,0.281022222222223
2.46292857142857,2,0.462928571428572
2.46904761904762,2,0.469047619047619
2.6058873015873,2,0.605887301587303
2.28547142857143,2,0.285471428571428
3.20024126984127,2,1.20024126984127
4.37045714285714,5,-0.629542857142857
4.55424920634921,5,-0.445750793650793
4.68370793650794,5,-0.316292063492063
4.53686666666667,5,-0.463133333333333
3.61253333333333,5,-1.38746666666667
3.99597619047619,5,-1.00402380952381
4.17321428571428,5,-0.826785714285716
4.08506031746032,5,-0.914939682539681
4.51990476190476,5,-0.480095238095235
4.61010317460318,5,-0.389896825396825
4.64311904761905,5,-0.356880952380954
4.67001746031746,5,-0.329982539682539
2.84389047619048,4,-1.15610952380952
3.31945396825397,4,-0.680546031746032
3.35681904761905,4,-0.643180952380953
3.58184126984127,4,-0.41815873015873
3.60565714285714,4,-0.394342857142857
4.24518253968254,4,0.245182539682539
4.04937301587302,4,0.049373015873015
3.86840158730159,4,-0.131598412698412
4.0130126984127,4,0.0130126984126999
4.20311587301588,4,0.203115873015875
4.28408253968254,4,0.28408253968254
4.08257619047619,4,0.0825761904761881
3.81763015873016,4,-0.182369841269842
3.11532539682539,4,-0.884674603174606
3.46608095238095,4,-0.533919047619048
3.51142063492064,4,-0.488579365079365
3.82680952380952,4,-0.173190476190476
3.83650952380952,4,-0.163490476190476
3.75004603174603,4,-0.249953968253966
2.93291111111111,2,0.932911111111112
2.56974444444444,2,0.569744444444443
3.58284603174603,2,1.58284603174603
2.60004285714286,2,0.600042857142856
2.97106666666667,2,0.971066666666666
2.46344920634921,2,0.463449206349206
3.12878253968254,2,1.12878253968254
2.24063650793651,2,0.240636507936507
2.39464126984127,2,0.39464126984127
2.70426984126984,2,0.70426984126984
2.61056666666667,2,0.610566666666665
2.52415079365079,2,0.524150793650792
3.04486507936508,2,1.04486507936508
2.85188095238095,2,0.851880952380951
2.70773174603175,2,0.707731746031746
3.32432222222222,2,1.32432222222222
3.64747142857143,2,1.64747142857143
3.73794126984127,2,1.73794126984127
3.52169047619048,2,1.52169047619048
3.39136825396825,2,1.39136825396825
2.52637301587302,2,0.526373015873015
2.42554444444444,2,0.425544444444444
2.69354285714286,2,0.693542857142856
2.48905714285714,2,0.489057142857142
3.21344761904762,2,1.21344761904762
3.39613650793651,2,1.39613650793651
3.57708253968254,2,1.57708253968254
3.62916031746032,2,1.62916031746032
3.7304,2,1.7304
3.28721587301587,2,1.28721587301587
4.37658571428571,5,-0.623414285714286
4.35956349206349,5,-0.640436507936507
4.46985396825397,5,-0.530146031746031
4.77340793650794,5,-0.226592063492064
4.79553015873016,5,-0.204469841269841
4.76418571428571,5,-0.235814285714286
4.21059523809524,5,-0.789404761904762
4.34979047619048,5,-0.650209523809525
3.99000634920635,5,-1.00999365079365
4.6721253968254,5,-0.327874603174601
4.63539365079365,5,-0.364606349206346
4.64025714285714,5,-0.359742857142856
4.19339206349206,5,-0.806607936507937
4.1124619047619,5,-0.887538095238096
3.6186746031746,5,-1.3813253968254
4.24096984126984,5,-0.759030158730157
4.19629841269841,5,-0.803701587301589
4.59101111111111,5,-0.408988888888889
4.13817301587302,5,-0.861826984126983
4.43049841269841,5,-0.569501587301587
4.32093968253968,5,-0.679060317460317
4.59160476190476,5,-0.40839523809524
4.44565873015873,5,-0.554341269841269
4.60712698412698,5,-0.392873015873017
3.76390793650793,5,-1.23609206349207
2.1649126984127,3,-0.835087301587302
2.77817777777778,3,-0.221822222222222
2.46277619047619,3,-0.537223809523808
2.79070793650794,3,-0.209292063492062
2.58341746031746,3,-0.416582539682539
2.65182698412699,3,-0.348173015873015
3.39123968253968,3,0.391239682539683
2.46345079365079,3,-0.536549206349207
2.32535555555556,3,-0.674644444444444
3.02916190476191,3,0.0291619047619061
2.14643015873016,3,-0.853569841269841
1.60809841269841,2,-0.391901587301588
1.87490317460317,2,-0.125096825396826
1.64874285714286,2,-0.351257142857143
1.70217619047619,2,-0.297823809523811
1.59706507936508,2,-0.402934920634922
1.57104920634921,2,-0.428950793650793
1.90440317460317,2,-0.0955968253968253
1.70551904761905,2,-0.294480952380953
1.89737142857143,2,-0.102628571428571
